2025.06.16 23:08:34 INFO  Started: Metals version 1.6.0 in folders '/home/michal/silos/Dropbox/programowanie/scala/data_transform' for client Visual Studio Code 1.100.3.
2025.06.16 23:08:38 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/src/main/scala/example/Hello.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:08:39 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/src/main/scala/example/Hello.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:09:27 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/src/main/scala/example/Hello.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:09:54 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/src/main/scala/example/main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:09:54 WARN  Could not find semantic tokens for: file:///home/michal/silos/Dropbox/programowanie/scala/data_transform/src/main/scala/example/main.scala
2025.06.16 23:09:55 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/src/main/scala/example/main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:09:55 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/src/main/scala/example/main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:09:55 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/src/main/scala/example/main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:09:55 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/src/main/scala/example/main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:09:55 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/src/main/scala/example/main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:09:55 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/src/main/scala/example/main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:09:55 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/src/main/scala/example/main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:09:55 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/src/main/scala/example/main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:09:55 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/src/main/scala/example/main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:09:55 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/src/main/scala/example/main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:09:56 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/src/main/scala/example/main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:10:01 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/src/main/scala/example/main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:10:07 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/src/main/scala/example/main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:10:07 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/src/main/scala/example/main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:10:10 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/src/main/scala/example/main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:10:10 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/src/main/scala/example/main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:10:11 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/src/main/scala/example/main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:10:11 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/src/main/scala/example/main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:10:14 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/src/main/scala/example/main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.16 23:10:35 INFO  no build target found for /home/michal/silos/Dropbox/programowanie/scala/data_transform/src/main/scala/example/main.scala. Using presentation compiler with project's scala-library version: 3.3.6
